title,spotify_id,artist,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Witchcraft,0H2uVxEEvuRRYLhowu78jf,Frank Sinatra ,1958,56,0.488,0.322,0,-7.854,1,0.0367,0.589,0,0.122,0.343,116.437,172253,4
High Hopes,0U5nbtNkT53aslTdEBjpkF,Frank Sinatra ,1959,37,0.698,0.114,3,-13.71,1,0.0382,0.929,2.28e-06,0.249,0.674,137.99,162427,4
Mack the Knife,65O2viITiOBklVRDKuLVrw,Ella Fitzgerald,1960,25,0.614,0.609,8,-10.1,1,0.0587,0.756,0,0.31,0.589,140.526,279467,4
Nice 'n Easy,5Z7bkW3dsu8jLdv3dEGxly,Frank Sinatra ,1960,48,0.536,0.148,0,-14.903,1,0.031,0.772,0,0.101,0.514,109.295,165760,4
The Second Time Around,5ccGCE1AceABOunwSCVAZb,Frank Sinatra ,1961,23,0.246,0.209,0,-12.083,1,0.0319,0.907,0,0.135,0.161,86.12,180467,3
(Up a) Lazy River,1B4qwKFpGynSEAW04LImEK,Si Zentner,1961,3,0.444,0.685,4,-5.671,0,0.0343,0.785,0.0103,0.112,0.888,157.789,124867,4
I Left My Heart in San Francisco,1bYItjcPRtxZs6Ir71O5RB,Tony Bennett,1962,51,0.313,0.078,0,-17.583,1,0.0332,0.955,4.48e-06,0.169,0.124,128.065,170960,4
Desafinado,2QgXWA3tMBixQB9hO1j8Hn,Stan Getz & Charlie Byrd,1962,40,0.485,0.178,0,-16.307,0,0.0479,0.929,0.00111,0.103,0.592,70.056,251293,4
What Kind of Fool Am I,46RtM10LZCX6Y6eQkG4qyy,"Sammy Davis, Jr.",1962,25,0.235,0.31,2,-8.949,1,0.0304,0.962,0.000195,0.361,0.165,94.821,203314,4
Happy Days Are Here Again,54igi8hshj93y8PjIaL5Fa,Barbra Streisand,1963,39,0.226,0.392,8,-8.674,1,0.0333,0.972,3.04e-05,0.688,0.314,80.037,140067,4
Wives and Lovers,504j9V6VuaNGzT5jsWbUpO,Jack Jones,1963,31,0.536,0.44,7,-13.226,0,0.0401,0.739,0,0.207,0.489,128.261,151467,3
People,0AfseROXCjDFXudJKAH0Zc,Barbra Streisand,1964,33,0.251,0.0997,9,-13.681,1,0.0361,0.918,7.48e-05,0.123,0.0763,85.785,300733,4
