song,artist,genre,,
Classic Man,Jidenna Featuring Roman GianArthur,rnb,,
Formation,Beyonce,?,,
Get Ugly,Jason Derulo,?,,
Keep The Family Close,Drake,Hip-Hop,,
Death Of A Bachelor,Panic! At The Disco,indie,,
Huntin', Fishin' & Lovin' Every Day,Luke Bryan,?,
Close,Nick Jonas Featuring Tove Lo,?,,
Law,Yo Gotti Featuring E-40,?,,
If I Could Fly,One Direction,pop,,
Roses,The Chainsmokers Featuring ROZES,electronic,,
Drag Me Down,One Direction,pop,,
Buy Me A Boat,Chris Janson,country,,
Something New,Zendaya Featuring Chris Brown,?,,
Jimmy Choo,Fetty Wap,?,,
Don't Mind,Kent Jones,pop,,
Break Up With Him,Old Dominion,?,,
Fly S**t Only,Future,?,,
Waves,Kanye West,Hip-Hop,,
Sorry,Justin Bieber,pop,,
How Deep Is Your Love,Calvin Harris & Disciples,?,,
Love On The Brain,Rihanna,pop,,
Writing's On The Wall,Sam Smith,pop,,
Untitled 02 l 06.23.2014.,Kendrick Lamar,?,,
RGF Island,Fetty Wap,?,,
Hide Away,Daya,?,,
One Call Away,Charlie Puth,pop,,
Nothing But Trouble (Instagram Models),Lil Wayne & Charlie Puth,?,,
Home,One Direction,?,,
WTF (Where They From),Missy Elliott Featuring Pharrell Williams,?,,
Stand By You,Rachel Platten,pop,,
Live From The Gutter,Drake & Future,?,,
Famous,Kanye West,rap,,
No Role Modelz,J. Cole,Hip-Hop,,
Burning House,Cam,country,,
Lights Come On,Jason Aldean,?,,
1999,Prince,funk,,
Out Of The Woods,Taylor Swift,pop,,
Sorry,Beyonce,rnb,,
On My Mind,Ellie Goulding,pop,,
Shut Up And Dance,WALK THE MOON,pop,,
Til It Happens To You,Lady Gaga,pop,,
Cheerleader,OMI,reggae,,
Never Enough,One Direction,?,,
Back To Back,Drake,Hip-Hop,,
Summer Sixteen,Drake,Hip-Hop,,
Purple Rain,Prince And The Revolution,pop,,
Watch Out,2 Chainz,?,,
2 Phones,Kevin Gates,?,,
Little Bit Of You,Chase Bryant,?,,
With Them,Young Thug,rap,,
Daddy Lessons,Beyonce,?,,
Love Me,The 1975,pop,,
Liquor,Chris Brown,rnb,,
Thriller,Michael Jackson,pop,,
Real Friends,Kanye West,?,,
All I Want For Christmas Is You,Mariah Carey,pop,,
Record Year,Eric Church,?,,
Dessert,Dawin,electronic,,
Break Up In A Small Town,Sam Hunt,country,,
Down That Road,Alisan Porter,?,,
Dangerous Woman,Ariana Grande,pop,,
Ghost Town,Adam Lambert,pop,,
Gonna,Blake Shelton,country,,
Watch Me,Silento,?,,
Been You,Justin Bieber,pop,,
Wasted Time,Keith Urban,?,,
Crash And Burn,Thomas Rhett,?,,
Renegades,X Ambassadors,indie,,
Same Old Love,Selena Gomez,pop,,
Look At My Dab,Migos,?,,
In The Night,The Weeknd,electronic,,
Hype,Drake,Hip-Hop,,
Nobody To Blame,Chris Stapleton,?,,
Wild Things,Alessia Cara,?,,
Loving You Easy,Zac Brown Band,country,,
Black Magic,Little Mix,pop,,
That Don't Sound Like You,Lee Brice,?,,
Irresistible,Fall Out Boy,rock,,
Might Be,DJ Luke Nasty,?,,
Sorry,Rick Ross Featuring Chris Brown,?,,
Freedom,Beyonce Featuring Kendrick Lamar,soul,,
Let It Go,James Bay,indie,,
What Do You Mean?,Justin Bieber,pop,,
Really Really,Kevin Gates,?,,
Digits,Young Thug,?,,
When Doves Cry,Prince,funk,,
Plastic Bag,Drake & Future,?,,
We Went,Randy Houser,?,,
Prisoner,The Weeknd Featuring Lana Del Rey,?,,
Like I Would,Zayn,pop,,
Blase,Ty Dolla $ign Featuring Future & Rae Sremmurd,?,,
Earned It (Fifty Shades Of Grey),The Weeknd,pop,,
Light It Up,Major Lazer Featuring Nyla,?,,
Controlla,Drake,Hip-Hop,,
Go Flex,Post Malone,?,,
Church Bells,Carrie Underwood,country,,
Uber Everywhere,MadeinTYO,Hip-Hop,,
Change Locations,Drake & Future,?,,
100,The Game Featuring Drake,?,,
My Boo,Ghost Town DJ's,rnb,,
Jingle Bell Rock,Bobby Helms,oldies,,
Body,Dreezy Featuring Jeremih,electronic,,
Bang My Head,David Guetta Featuring Sia & Fetty Wap,?,,
Gotta Lotta,2 Chainz Featuring Lil Wayne,?,,
Weston Road Flows,Drake,Hip-Hop,,
Ginza,J Balvin,?,,
Childs Play,Drake,Hip-Hop,,
Don't,Bryson Tiller,soul,,
Blackstar,David Bowie,jazz,,
My Church,Maren Morris,country,,
She's Kinda Hot,5 Seconds Of Summer,pop,,
Be Alright,Ariana Grande,pop,,
Still Here,Drake,Hip-Hop,,
From The Ground Up,Dan + Shay,?,,
Backroad Song,Granger Smith,?,,
All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,?,,
Pt. 2,Kanye West,?,,
Downtown,Macklemore & Ryan Lewis Featuring Eric Nally,?, Kool Moe Dee & Grandmaster Caz,?
Lean On,Major Lazer & DJ Snake Featuring M0,?,,
Somebody To Love,Jordan Smith,?,,
Right Hand,Drake,Hip-Hop,,
Hold Each Other,A Great Big World Featuring FUTURISTIC,?,,
Whisper,Chase Rice,?,,
Wicked,Future,?,,
Cool For The Summer,Demi Lovato,pop,,
Blessings,Chance The Rapper,?,,
The Feeling,Justin Bieber Featuring Halsey,?,,
Hallelujah,Jordan Smith,?,,
I Took A Pill In Ibiza,Mike Posner,pop,,
Alive,Sia,pop,,
Already Callin' You Mine,Parmalee,?,,
Messin' Around,Pitbull Featuring Enrique Iglesias,?,,
Bottom Of The Bottle,Curren$Y Featuring August Alsina & Lil Wayne,?,,
Random,G-Eazy,Hip-Hop,,
Bake Sale,Wiz Khalifa Featuring Travi$ Scott,?,,
Temporary Fix,One Direction,?,,
Halo,Jordan Smith,?,,
Let Me See Ya Girl,Cole Swindell,country,,
Panda,Desiigner,Hip-Hop,,
Uptown Funk!,Mark Ronson Featuring Bruno Mars,?,,
Smoke Break,Carrie Underwood,country,,
See You Again,Wiz Khalifa Featuring Charlie Puth,?,,
Come Get Her,Rae Sremmurd,Hip-Hop,,
Save It For A Rainy Day,Kenny Chesney,?,,
Beautiful Drug,Zac Brown Band,?,,
Jersey,Future,?,,
Antidote,Travi$ Scott,?,,
Remedy,Adele,?,,
Wake Up,Fetty Wap,?,,
Burning House,Emily Ann Roberts,?,,
Jumpman,Drake & Future,?,,
American Country Love Song,Jake Owen,?,,
Come And See Me,PARTYNEXTDOOR Featuring Drake,?,,
Under Pressure,Queen & David Bowie,?,,
The Fighter,Keith Urban Featuring Carrie Underwood,?,,
Hell Of A Night,Dustin Lynch,?,,
Forward,Beyonce Featuring James Blake,?,,
House Party,Sam Hunt,country,,
You Don't Own Me,Grace Featuring G-Eazy,pop,,
Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,pop,,
My Way,Fetty Wap Featuring Monty,Hip-Hop,,
U With Me?,Drake,Hip-Hop,,
Photograph,Ed Sheeran,pop,,
Want To Want Me,Jason Derulo,pop,,
I'm The Plug,Drake & Future,?,,
Hold My Hand,Jess Glynne,pop,,
Kick The Dust Up,Luke Bryan,?,,
Feedback,Kanye West,?,,
H.O.L.Y.,Florida Georgia Line,country,,
The Hills,The Weeknd,electronic,,
Wildest Dreams,Taylor Swift,pop,,
Good For You,Selena Gomez Featuring A$AP Rocky,pop,,
Raspberry Beret,Prince And The Revolution,pop,,
This Could Be Us,Rae Sremmurd,Hip-Hop,,
Can't Feel My Face,The Weeknd,rnb,,
Ultralight Beam,Kanye West,rap,,
Mary Did You Know,Jordan Smith,?,,
Team,Iggy Azalea,rap,,
Sorry Not Sorry,Bryson Tiller,?,,
Kiss,Prince And The Revolution,funk,,
It's You,Zayn,pop,,
True Colors,Zedd & Kesha,electronic,,
Me Too,Meghan Trainor,pop,,
Gonna Wanna Tonight,Chase Rice,country,,
Scholarships,Drake & Future,?,,
Thinking Out Loud,Ed Sheeran,soul,,
New Level,A$AP Ferg Featuring Future,?,,
Digital Dash,Drake & Future,?,,
Comfortable,K Camp,?,,
Lay It All On Me,Rudimental Featuring Ed Sheeran,pop,,
Faded,Alan Walker,electronic,,
If It Ain't Love,Jason Derulo,?,,
All The Way Up,Fat Joe & Remy Ma Featuring French Montana & Infared,?,,
Dark Times,The Weeknd Featuring Ed Sheeran,?,,
Top Of The World,Tim McGraw,?,,
Piece By Piece,Kelly Clarkson,pop,,
Real Life,Jake Owen,?,,
Anything Goes,Florida Georgia Line,country,,
Just Like Fire,P!nk,?,,
My House,Flo Rida,Hip-Hop,,
Send My Love (To Your New Lover),Adele,pop,,
I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,?,,
I Like The Sound Of That,Rascal Flatts,?,,
I Don't Like It, I Love It,?,?,
Cake By The Ocean,DNCE,pop,,
Get Used To Me,Justin Bieber,?,,
Might Not,Belly Featuring The Weeknd,Hip-Hop,,
One Dance,Drake Featuring WizKid & Kyla,Hip-Hop,,
Diamonds Dancing,Drake & Future,?,,
Never Be Like You,Flume Featuring Kai,electronic,,
Drunk On Your Love,Brett Eldredge,country,,
9,Drake,Hip-Hop,,
Lazarus,David Bowie,rock,,
Cecilia And The Satellite,Andrew McMahon In The Wilderness,?,,
Sugar,Robin Schulz Featuring Francesco Yates,?,,
Focus,Ariana Grande,pop,,
Fly,Maddie & Tae,?,,
Bad Blood,Taylor Swift Featuring Kendrick Lamar,pop,,
Heartbeat,Carrie Underwood,country,,
Home Alone Tonight,Luke Bryan Featuring Karen Fairchild,?,,
Alright,Kendrick Lamar,Hip-Hop,,
Can't Sleep Love,Pentatonix,?,,
6 Inch,Beyonce Featuring The Weeknd,?,,
Unsteady,X Ambassadors,indie,,
Adventure Of A Lifetime,Coldplay,pop,,
Can't Stop The Feeling!,Justin Timberlake,pop,,
Hello,Adele,soul,,
Stitches,Shawn Mendes,pop,,
Mind Reader,Dustin Lynch,?,,
Fight Song,Rachel Platten,pop,,
Confident,Demi Lovato,pop,,
Dibs,Kelsea Ballerini,country,,
Roses,The Chainsmokers Featuring Rozes,electronic,,
Olivia,One Direction,?,,
Country Nation,Brad Paisley,?,,
Don't Hurt Yourself,Beyonce Featuring Jack White,?,,
Back Up,DeJ Loaf Featuring Big Sean,?,,
Oui,Jeremih,rnb,,
Should've Been Us,Tori Kelly,?,,
Traveller,Chris Stapleton,?,,
Views,Drake,Hip-Hop,,
Needed Me,Rihanna,Hip-Hop,,
Think Of You,Chris Young Duet With Cassadee Pope,?,,
Life Is Worth Living,Justin Bieber,?,,
oui,Jeremih,rnb,,
Nothin' Like You,Dan + Shay,?,,
Let Me Love You,Ariana Grande Featuring Lil Wayne,pop,,
Low Life,Future Featuring The Weeknd,?,,
Here,Alessia Cara,soul,,
This Is What You Came For,Calvin Harris Featuring Rihanna,?,,
All The Way Up,Fat Joe & Remy Ma Featuring French Montana,?,,
Where Ya At,Future Featuring Drake,?,,
Mark My Words,Justin Bieber,?,,
Die A Happy Man,Thomas Rhett,?,,
Perfect,One Direction,pop,,
Die A Happy Man,Nelly,?,,
Victorious,Panic! At The Disco,indie,,
Hollow,Tori Kelly,?,,
Acquainted,The Weeknd,rnb,,
Marvin Gaye,Charlie Puth Featuring Meghan Trainor,pop,,
Lonesome Broken And Blue,Adam Wakefield,?,,
The Christmas Song (Merry Christmas To You),Nat King Cole,jazz,,
Work From Home,Fifth Harmony Featuring Ty Dolla $ign,pop,,
Lost Boy,Ruth B,pop,,
Hymn For The Weekend,Coldplay,pop,,
Tell Your Friends,The Weeknd,rnb,,
Work,Rihanna Featuring Drake,funk,,
Planes,Jeremih Featuring J. Cole,rnb,,
$ave Dat Money,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,?,,
Uma Thurman,Fall Out Boy,rock,,
Ex's & Oh's,Elle King,pop,,
New Americana,Halsey,indie,,
Flex (Ooh Ooh Ooh),Rich Homie Quan,?,,
Big Rings,Drake & Future,?,,
Stick Talk,Future,?,,
679,Fetty Wap Featuring Remy Boyz,?,,
Company,Justin Bieber,pop,,
Father Stretch My Hands Pt. 1,Kanye West,Hip-Hop,,
Hallelujah,Lindsey Stirling,?,,
